╔════════════════════════════════════════════════╗
║  FullCourtVision — Victoria-Wide Scraper       ║
║  887 organisations to process              ║
╚════════════════════════════════════════════════╝


[1/887] ABA Wolverines Basketball Club (a46d910a)
  15 competition-seasons
  'Victorian Oral & Facial Surgeons' Junior Domestic (U8-U20) / Winter 2023: 82 grades
    [12/82] Saturday U12 Boys 10... 129 players, 57 games ✓
    [51/102] Friday U9 Boys Modified... 61 players, 52 games ✓
    [52/102] Friday U9 Girls Full Height A Grade... 81 players, 55 games ✓
    [53/102] Friday U9 Girls Full Height B/B Reserve Grade... 120 players, 88 games ✓
    [54/102] Friday U9 Girls Modified... 80 players, 54 games ✓
    [55/102] Saturday U12 Boys A/A Reserve Grade... 78 players, 79 games ✓
    [56/102] Saturday U12 Boys B1 Grade... 78 players, 64 games ✓
    [57/102] Saturday U12 Boys B2 Grade... 100 players, 55 games ✓
    [58/102] Saturday U12 Boys B3 Grade... 120 players, 71 games ✓
    [59/102] Saturday U12 Boys B4 Grade... 56 players, 38 games ✓
    [60/102] Saturday U12 Boys C1 Grade... 96 players, 66 games ✓
    [61/102] Saturday U12 Boys C2 Grade... 87 players, 67 games ✓
    [62/102] Saturday U12 Boys C3 Grade... 116 players, 68 games ✓
    [63/102] Saturday U12 Boys C4 Grade... 96 players, 54 games ✓
    [64/102] Saturday U12 Boys D1 Grade... 76 players, 50 games ✓
    [65/102] Saturday U12 Boys D2 Grade... 70 players, 53 games ✓
    [66/102] Saturday U12 Boys D3 Grade... 52 players, 51 games ✓
    [67/102] Saturday U14 Boys A Grade... 91 players, 65 games ✓
    [68/102] Saturday U14 Boys B1 Grade... 105 players, 92 games ✓
    [69/102] Saturday U14 Boys B2 Grade... 135 players, 82 games ✓
    [70/102] Saturday U14 Boys B3 Grade... 113 players, 82 games ✓
    [71/102] Saturday U14 Boys B4 Grade... 156 players, 87 games ✓
    [72/102] Saturday U14 Boys B5 Grade... 143 players, 90 games ✓
    [73/102] Saturday U14 Boys C1 Grade... 117 players, 65 games ✓
    [74/102] Saturday U14 Boys C2 Grade... 127 players, 64 games ✓
    [75/102] Saturday U14 Boys D1 Grade... 89 players, 80 games ✓
    [76/102] Saturday U14 Boys D2 Grade... 95 players, 56 games ✓
    [77/102] Saturday U14 Boys D3 Grade... 32 players, 27 games ✓
    [78/102] Saturday U16 Boys A/A Reserve Grade... 70 players, 67 games ✓
    [79/102] Saturday U16 Boys B1 Grade... 66 players, 52 games ✓
    [80/102] Saturday U16 Boys B2 Grade... 85 players, 68 games ✓
    [81/102] Saturday U16 Boys B3 Grade... 91 players, 64 games ✓
    [82/102] Saturday U16 Boys B4 Grade... 138 players, 96 games ✓
    [83/102] Saturday U16 Boys C1 Grade... 76 players, 53 games ✓
    [84/102] Saturday U16 Boys C2 Grade... 81 players, 53 games ✓
    [85/102] Saturday U16 Boys C3 Grade... 83 players, 51 games ✓
    [86/102] Saturday U16 Boys C4 Grade... 89 players, 65 games ✓
    [87/102] Saturday U16 Boys D1 Grade... 112 players, 83 games ✓
    [88/102] Saturday U16 Boys D2 Grade... 
